data-id ,data-productcode ,data-price ,href                                                                                     ,data-name                                                   ,data-id ,data-price ,data-brand     ,data-cate  ,item-rating-total
 305659 ,   0131491003841 ,40990000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-15-pro-max-512gb                           ,Điện thoại iPhone 15 Pro Max 512GB                          , 305659 ,37490000.0 ,iPhone (Apple) ,Điện thoại ,               24
 299033 ,   0131491003814 ,28990000   ,https://www.dienmayxanh.com/dien-thoai/iphone-15-pro?utm_flashsale=1                     ,Điện thoại iPhone 15 Pro 128GB                              , 299033 ,25990000   ,iPhone (Apple) ,Điện thoại ,               17
 303891 ,   0131491003803 ,25990000   ,https://www.dienmayxanh.com/dien-thoai/iphone-15-plus?utm_flashsale=1                    ,Điện thoại iPhone 15 Plus 128GB                             , 303891 ,23490000   ,iPhone (Apple) ,Điện thoại ,               27
 281570 ,   0131491003786 ,22990000   ,https://www.dienmayxanh.com/dien-thoai/iphone-15?utm_flashsale=1                         ,Điện thoại iPhone 15 128GB                                  , 281570 ,19990000   ,iPhone (Apple) ,Điện thoại ,               29
 319665 ,   0131491003957 ,22990000   ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s24-256gb-5g?utm_flashsale=1       ,Điện thoại Samsung Galaxy S24 5G 256GB                      , 319665 ,21990000   ,Samsung        ,Điện thoại ,                6
 323000 ,   0131491004065 , 4290000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-c65-8-128                                  ,Điện thoại realme C65 (8GB/128GB)                           , 323000 , 4290000.0 ,realme         ,Điện thoại ,                0
 307172 ,   0131491003964 ,26990000   ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s24-plus-5g?utm_flashsale=1        ,Điện thoại Samsung Galaxy S24+ 5G 256GB                     , 307172 ,24990000   ,Samsung        ,Điện thoại ,                6
 307174 ,   0131491003975 ,33990000   ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s24-ultra-5g?utm_flashsale=1       ,Điện thoại Samsung Galaxy S24 Ultra 5G 256GB                , 307174 ,31990000   ,Samsung        ,Điện thoại ,               29
 298538 ,   0131491004023 ,24490000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-14                                         ,Điện thoại Xiaomi 14 5G 512GB                               , 298538 ,22490000.0 ,Xiaomi         ,Điện thoại ,                7
 320734 ,   0131491004016 , 2490000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-a3                                   ,Điện thoại Xiaomi Redmi A3 (3GB/64GB)                       , 320734 , 2490000.0 ,Xiaomi         ,Điện thoại ,                0
 323014 ,   0131491004048 , 7290000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-y100-8-128                                   ,Điện thoại vivo Y100 128GB                                  , 323014 , 6990000.0 ,vivo           ,Điện thoại ,                0
 323005 ,   0131491004043 , 2990000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-y03                                          ,Điện thoại vivo Y03 64GB                                    , 323005 , 2990000.0 ,vivo           ,Điện thoại ,                0
 314209 ,   0131491003951 ,10990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno11                                       ,Điện thoại OPPO Reno11 5G                                   , 314209 ,10590000.0 ,OPPO           ,Điện thoại ,               43
 321434 ,   0131491004013 , 2490000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-note-50-64gb                               ,Điện thoại realme Note 50 64GB                              , 321434 , 2490000.0 ,realme         ,Điện thoại ,               11
 223602 ,   0131491002654 ,17790000   ,https://www.dienmayxanh.com/dien-thoai/iphone-13?utm_flashsale=1                         ,Điện thoại iPhone 13 128GB                                  , 223602 ,14490000   ,iPhone (Apple) ,Điện thoại ,              496
 309831 ,   0131491003986 , 5290000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-13                              ,Điện thoại Xiaomi Redmi Note 13 (8GB/128GB)                 , 309831 , 4990000.0 ,Xiaomi         ,Điện thoại ,               67
 301603 ,   0131491003671 , 4990000   ,https://www.dienmayxanh.com/dien-thoai/realme-c55?utm_flashsale=1                        ,Điện thoại realme C55 6GB                                   , 301603 , 4990000   ,realme         ,Điện thoại ,              188
 153856 ,   0131491002307 ,11790000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-11                                         ,Điện thoại iPhone 11 64GB                                   , 153856 , 8990000.0 ,iPhone (Apple) ,Điện thoại ,              847
 321894 ,   0131491004009 , 8990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno11-f-5g-phien-ban-chuan                  ,Điện thoại OPPO Reno11 F 5G Xanh                            , 321894 , 8390000.0 ,OPPO           ,Điện thoại ,               10
 319658 ,   0131491003947 , 5290000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-c67                                        ,Điện thoại realme C67 128GB                                 , 319658 , 4990000.0 ,realme         ,Điện thoại ,               13
 310647 ,   0131491003741 , 7390000   ,https://www.dienmayxanh.com/dien-thoai/realme-11-128gb?utm_flashsale=1                   ,Điện thoại realme 11 128GB                                  , 310647 , 7390000   ,realme         ,Điện thoại ,                7
 306994 ,   0131491003893 ,14890000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s23-fe                             ,Điện thoại Samsung Galaxy S23 FE 5G 128GB - Màu Đặc Quyền   , 306994 ,12390000.0 ,Samsung        ,Điện thoại ,               43
 213031 ,   0131491002270 ,14890000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-12                                         ,Điện thoại iPhone 12 64GB                                   , 213031 ,12090000.0 ,iPhone (Apple) ,Điện thoại ,              322
 319904 ,   0131491003944 , 6990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a25-8gb                            ,Điện thoại Samsung Galaxy A25 5G 8GB                        , 319904 , 6690000.0 ,Samsung        ,Điện thoại ,               16
 306785 ,   0131491003714 , 4290000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-c53                                        ,Điện thoại realme C53 (6GB/128GB)                           , 306785 , 3990000.0 ,realme         ,Điện thoại ,              550
 313153 ,   0131491003916 , 3290000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a18                                          ,Điện thoại OPPO A18 64GB                                    , 313153 , 3090000.0 ,OPPO           ,Điện thoại ,               16
 251192 ,   0131491003411 ,29490000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-14-pro-max                                 ,Điện thoại iPhone 14 Pro Max 128GB                          , 251192 ,27390000.0 ,iPhone (Apple) ,Điện thoại ,              442
 320836 ,   0131491004003 , 4490000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a38-6gb                                      ,Điện thoại OPPO A38 6GB                                     , 320836 , 4290000.0 ,OPPO           ,Điện thoại ,                9
 318906 ,   0131491003925 , 3390000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-y17s-4-64                                    ,Điện thoại vivo Y17s (4GB/64GB)                             , 318906 , 3390000.0 ,vivo           ,Điện thoại ,                7
 311120 ,   0131491003770 , 5190000   ,https://www.dienmayxanh.com/dien-thoai/vivo-y36-128gb?utm_flashsale=1                    ,Điện thoại vivo Y36 128GB                                   , 311120 , 5190000   ,vivo           ,Điện thoại ,               13
 314210 ,   0131491003953 ,16990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno11-pro                                   ,Điện thoại OPPO Reno11 Pro 5G                               , 314210 ,16990000.0 ,OPPO           ,Điện thoại ,                0
 305887 ,   0131491003693 , 2690000   ,https://www.dienmayxanh.com/dien-thoai/realme-c30s-3gb-64gb?utm_flashsale=1              ,Điện thoại realme C30s (3GB/64GB)                           , 305887 , 2690000   ,realme         ,Điện thoại ,               56
 319670 ,   0131491003997 , 9490000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-13-pro-5g                       ,Điện thoại Xiaomi Redmi Note 13 Pro 5G                      , 319670 , 8990000.0 ,Xiaomi         ,Điện thoại ,               42
 319584 ,   0131491003937 , 6290000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a15-5g                             ,Điện thoại Samsung Galaxy A15 5G                            , 319584 , 5990000.0 ,Samsung        ,Điện thoại ,               28
 309722 ,   0131491003769 , 9990000   ,https://www.dienmayxanh.com/dien-thoai/oppo-reno10-5g-128gb?utm_flashsale=1              ,Điện thoại OPPO Reno10 5G 128GB                             , 309722 , 7990000   ,OPPO           ,Điện thoại ,               32
 249948 ,   0131491003618 ,24990000   ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s23-ultra?utm_flashsale=1          ,Điện thoại Samsung Galaxy S23 Ultra 5G 256GB                , 249948 ,22990000   ,Samsung        ,Điện thoại ,              124
 285224 ,   0131491003327 , 5990000   ,https://www.dienmayxanh.com/dien-thoai/vivo-y22s-8gb?utm_flashsale=1                     ,Điện thoại vivo Y22s 8GB                                    , 285224 , 5990000   ,vivo           ,Điện thoại ,              120
 306979 ,   0131491003750 ,13990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno10-pro                                   ,Điện thoại OPPO Reno10 Pro 5G                               , 306979 ,11990000.0 ,OPPO           ,Điện thoại ,               24
 306980 ,   0131491003846 ,19990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno10-pro-plus                              ,Điện thoại OPPO Reno10 Pro+ 5G                              , 306980 ,16990000.0 ,OPPO           ,Điện thoại ,                4
 312965 ,   0131491004000 ,10990000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-13-pro-plus                     ,Điện thoại Xiaomi Redmi Note 13 Pro+ 5G                     , 312965 ,10490000.0 ,Xiaomi         ,Điện thoại ,               28
 299248 ,   0131491003628 , 8490000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno8-t                                      ,Điện thoại OPPO Reno8 T                                     , 299248 , 6490000.0 ,OPPO           ,Điện thoại ,               84
 264121 ,   0130018000468 ,  700000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-fami-60                                   ,Điện thoại Masstel FAMI 60                                  , 264121 ,  700000.0 ,Masstel        ,Điện thoại ,              148
 299611 ,   0130018000518 ,  500000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-lux-10                                    ,Điện thoại Masstel Lux 10                                   , 299611 ,  500000.0 ,Masstel        ,Điện thoại ,               88
 322877 ,   0130018000542 ,  500000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-izi-t6                                    ,Điện thoại Masstel IZI T6 4G                                , 322877 ,  500000.0 ,Masstel        ,Điện thoại ,                0
 265311 ,   0130018000463 ,  390000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-izi-10                                    ,Điện thoại Masstel IZI 10                                   , 265311 ,  390000.0 ,Masstel        ,Điện thoại ,              237
 319246 ,   0131491003930 , 2790000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-c51-3-64gb                                 ,Điện thoại realme C51 (3GB/64GB)                            , 319246 , 2790000.0 ,realme         ,Điện thoại ,                0
 302953 ,   0131491003907 ,44990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-find-n3                                      ,Điện thoại OPPO Find N3 5G                                  , 302953 ,41990000.0 ,OPPO           ,Điện thoại ,                0
 301608 ,   0131491003759 ,40990000   ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-z-fold5?utm_flashsale=1            ,Điện thoại Samsung Galaxy Z Fold5 5G 256GB                  , 301608 ,33990000   ,Samsung        ,Điện thoại ,               12
 317981 ,   0131491003904 ,22990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-find-n3-flip-hong                            ,Điện thoại OPPO Find N3 Flip 5G Hồng                        , 317981 ,22990000.0 ,OPPO           ,Điện thoại ,                5
 322526 ,   0131491004020 ,22990000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-14-5g-256                                  ,Điện thoại Xiaomi 14 5G 256GB                               , 322526 ,20990000.0 ,Xiaomi         ,Điện thoại ,                0
 245545 ,   0131491003376 ,22990000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-14-plus                                    ,Điện thoại iPhone 14 Plus 128GB                             , 245545 ,19990000.0 ,iPhone (Apple) ,Điện thoại ,              110
 240259 ,   0131491003368 ,20490000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-14                                         ,Điện thoại iPhone 14 128GB                                  , 240259 ,17290000.0 ,iPhone (Apple) ,Điện thoại ,              125
 299250 ,   0131491003751 ,25990000   ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-z-flip5?utm_flashsale=1            ,Điện thoại Samsung Galaxy Z Flip5 5G 256GB                  , 299250 ,18990000   ,Samsung        ,Điện thoại ,               31
 323459 ,   0131491004061 ,16890000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s23-fe-5g-256gb                    ,Điện thoại Samsung Galaxy S23 FE 5G 256GB                   , 323459 ,16890000.0 ,Samsung        ,Điện thoại ,                0
 299034 ,   0131491003686 ,19990000   ,https://www.dienmayxanh.com/dien-thoai/oppo-find-n2-flip?utm_flashsale=1                 ,Điện thoại OPPO Find N2 Flip 5G                             , 299034 ,18990000   ,OPPO           ,Điện thoại ,               45
 309816 ,   0131491003857 ,14990000   ,https://www.dienmayxanh.com/dien-thoai/xiaomi-13t-pro?utm_flashsale=1                    ,Điện thoại Xiaomi 13T Pro 5G                                , 309816 ,14990000   ,Xiaomi         ,Điện thoại ,               83
 309821 ,   0131491003739 ,14990000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-11-pro-plus-5g                             ,Điện thoại realme 11 Pro+ 5G                                , 309821 ,12990000.0 ,realme         ,Điện thoại ,                9
 312966 ,   0131491003900 ,12990000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-v29-5g                                       ,Điện thoại vivo V29 5G                                      , 312966 ,12990000.0 ,vivo           ,Điện thoại ,               11
 304222 ,   0131491003736 ,11990000   ,https://www.dienmayxanh.com/dien-thoai/realme-11-pro?utm_flashsale=1                     ,Điện thoại realme 11 Pro 5G                                 , 304222 ,11990000   ,realme         ,Điện thoại ,                7
 315401 ,   0131491003854 ,12990000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-13t-12gb                                   ,Điện thoại Xiaomi 13T 5G 12GB                               , 315401 ,10990000.0 ,Xiaomi         ,Điện thoại ,               48
 275953 ,   0131491003912 ,11990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-m54                                ,Điện thoại Samsung Galaxy M54 5G                            , 275953 ,10190000.0 ,Samsung        ,Điện thoại ,               29
 309864 ,   0131491003898 , 9990000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-v29e-5g                                      ,Điện thoại vivo V29e 5G 12GB                                , 309864 , 9990000.0 ,vivo           ,Điện thoại ,               13
 321771 ,   0131491004040 , 9990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a55-5g-128gb                       ,Điện thoại Samsung Galaxy A55 5G (8GB/128GB)                , 321771 , 9690000.0 ,Samsung        ,Điện thoại ,                4
 301641 ,   0131491003630 , 9990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno8-t-5g                                   ,Điện thoại OPPO Reno8 T 5G 128GB                            , 301641 , 8990000.0 ,OPPO           ,Điện thoại ,              115
 316776 ,   0131491003928 , 7990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a79-5g                                       ,Điện thoại OPPO A79 5G                                      , 316776 , 7990000.0 ,OPPO           ,Điện thoại ,               14
 321778 ,   0131491004031 , 8290000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a35-5g-128gb                       ,Điện thoại Samsung Galaxy A35 5G 128GB                      , 321778 , 7990000.0 ,Samsung        ,Điện thoại ,                0
 297026 ,   0131491003712 , 8990000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-v27e                                         ,Điện thoại vivo V27e                                        , 297026 , 7690000.0 ,vivo           ,Điện thoại ,               39
 303585 ,   0131491003660 ,10490000   ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a54-5g-128gb?utm_flashsale=1       ,Điện thoại Samsung Galaxy A54 5G 128GB                      , 303585 , 8190000   ,Samsung        ,Điện thoại ,              186
 286697 ,   0131491003560 , 6990000   ,https://www.dienmayxanh.com/dien-thoai/vivo-y35-2022?utm_flashsale=1                     ,Điện thoại vivo Y35                                         , 286697 , 6990000   ,vivo           ,Điện thoại ,              100
 307891 ,   0131491003725 , 8990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a98-5g                                       ,Điện thoại OPPO A98 5G                                      , 307891 , 6990000.0 ,OPPO           ,Điện thoại ,              248
 314206 ,   0131491003993 , 7290000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-13-pro                          ,Điện thoại Xiaomi Redmi Note 13 Pro 128GB                   , 314206 , 6890000.0 ,Xiaomi         ,Điện thoại ,               16
 309847 ,   0131491003731 , 6990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a78                                          ,Điện thoại OPPO A78                                         , 309847 , 6490000.0 ,OPPO           ,Điện thoại ,              101
 309834 ,   0131491003882 , 7990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-m34-5g                             ,Điện thoại Samsung Galaxy M34 5G                            , 309834 , 6390000.0 ,Samsung        ,Điện thoại ,               21
 303583 ,   0131491003653 , 8490000   ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a34-5g-128gb?utm_flashsale=1       ,Điện thoại Samsung Galaxy A34 5G 128GB                      , 303583 , 6690000   ,Samsung        ,Điện thoại ,              299
 275435 ,   0131491003772 , 4990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a58                                          ,Điện thoại OPPO A58 6GB                                     , 275435 , 4690000.0 ,OPPO           ,Điện thoại ,               38
 292672 ,   0131491003595 , 6390000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-10                                         ,Điện thoại realme 10                                        , 292672 , 5390000.0 ,realme         ,Điện thoại ,               82
 274018 ,   0131491003696 , 5890000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a24                                ,Điện thoại Samsung Galaxy A24 6GB                           , 274018 , 4390000.0 ,Samsung        ,Điện thoại ,               77
 319901 ,   0131491003932 , 4990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a15-128gb                          ,Điện thoại Samsung Galaxy A15 128GB                         , 319901 , 4790000.0 ,Samsung        ,Điện thoại ,               17
 324028 ,   0131491004051 , 5290000.0 ,https://www.dienmayxanh.com/dien-thoai/honor-x7b                                         ,Điện thoại HONOR X7b                                        , 324028 , 4790000.0 ,HONOR          ,Điện thoại ,                0
 271721 ,   0131491003594 , 4490000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a14-5g                             ,Điện thoại Samsung Galaxy A14 5G                            , 271721 , 3790000.0 ,Samsung        ,Điện thoại ,              108
 317530 ,   0131491003910 , 4490000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a05s-6gb                           ,Điện thoại Samsung Galaxy A05s 6GB                          , 317530 , 4190000.0 ,Samsung        ,Điện thoại ,               46
 307556 ,   0131491003720 , 3490000   ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-12-4gb?utm_flashsale=1               ,Điện thoại Xiaomi Redmi 12 4GB                              , 307556 , 3490000   ,Xiaomi         ,Điện thoại ,              592
 313194 ,   0131491003890 , 3490000   ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a05                                ,Điện thoại Samsung Galaxy A05 6GB                           , 313194 , 3290000   ,Samsung        ,Điện thoại ,               70
 317221 ,   0131491003920 , 3490000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-13c-6gb                              ,Điện thoại Xiaomi Redmi 13C 6GB                             , 317221 , 3290000.0 ,Xiaomi         ,Điện thoại ,               16
 288404 ,   0131491003567 , 2790000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a17k                                         ,Điện thoại OPPO A17K                                        , 288404 , 2790000.0 ,OPPO           ,Điện thoại ,              162
 309723 ,   0131491003745 , 2790000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-y02t                                         ,Điện thoại vivo Y02T                                        , 309723 , 2790000.0 ,vivo           ,Điện thoại ,               66
 322919 ,   0131491004042 , 2790000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-c60                                        ,Điện thoại realme C60                                       , 322919 , 2790000.0 ,realme         ,Điện thoại ,                0
 313306 ,   0131491004059 , 2490000.0 ,https://www.dienmayxanh.com/dien-thoai/honor-x5-plus                                     ,Điện thoại HONOR X5 Plus                                    , 313306 , 2490000.0 ,HONOR          ,Điện thoại ,                0
 251897 ,   0131491002831 , 2290000.0 ,https://www.dienmayxanh.com/dien-thoai/itel-l6502                                        ,Điện thoại Itel L6502                                       , 251897 , 2290000.0 ,Itel           ,Điện thoại ,              110
 302654 ,   0131491003777 , 2190000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-a2                                   ,Điện thoại Xiaomi Redmi A2                                  , 302654 , 1890000.0 ,Xiaomi         ,Điện thoại ,               47
 286060 ,   0130018000500 , 1590000.0 ,https://www.dienmayxanh.com/dien-thoai/nokia-8210-4g                                     ,Điện thoại Nokia 8210 4G                                    , 286060 , 1590000.0 ,Nokia          ,Điện thoại ,              147
 228366 ,   0130018000425 ,  990000.0 ,https://www.dienmayxanh.com/dien-thoai/nokia-215                                         ,Điện thoại Nokia 215 4G                                     , 228366 ,  990000.0 ,Nokia          ,Điện thoại ,              333
 304608 ,   0130018000530 ,  760000.0 ,https://www.dienmayxanh.com/dien-thoai/mobell-f309                                       ,Điện thoại Mobell F309 4G                                   , 304608 ,  760000.0 ,Mobell         ,Điện thoại ,               49
 311034 ,   0130018000535 ,  720000.0 ,https://www.dienmayxanh.com/dien-thoai/nokia-110-4g-pro                                  ,Điện thoại Nokia 110 4G Pro                                 , 311034 ,  720000.0 ,Nokia          ,Điện thoại ,                0
 322876 ,   0130018000544 ,  700000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-fami-60s                                  ,Điện thoại Masstel Fami 60S 4G                              , 322876 ,  700000.0 ,Masstel        ,Điện thoại ,                0
 288631 ,   0130018000513 ,  790000.0 ,https://www.dienmayxanh.com/dien-thoai/mobell-rock-4                                     ,Điện thoại Mobell Rock 4                                    , 288631 ,  690000.0 ,Mobell         ,Điện thoại ,               93
 311033 ,   0130018000534 ,  680000.0 ,https://www.dienmayxanh.com/dien-thoai/nokia-105-4g-pro                                  ,Điện thoại Nokia 105 4G Pro                                 , 311033 ,  680000.0 ,Nokia          ,Điện thoại ,                5
 240194 ,   0130018000452 ,  820000.0 ,https://www.dienmayxanh.com/dien-thoai/nokia-105-4g                                      ,Điện thoại Nokia 105                                        , 240194 ,  650000.0 ,Nokia          ,Điện thoại ,              328
 288630 ,   0130018000505 ,  700000.0 ,https://www.dienmayxanh.com/dien-thoai/mobell-m539                                       ,Điện thoại Mobell M539                                      , 288630 ,  640000.0 ,Mobell         ,Điện thoại ,               91
 299998 ,   0130018000531 ,  620000.0 ,https://www.dienmayxanh.com/dien-thoai/mobell-f209                                       ,Điện thoại Mobell F209                                      , 299998 ,  620000.0 ,Mobell         ,Điện thoại ,               40
 323546 ,   0130018000547 ,  600000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-fami-50                                   ,Điện thoại Masstel Fami 50 4G                               , 323546 ,  600000.0 ,Masstel        ,Điện thoại ,                0
 260146 ,   0130018000460 ,  550000.0 ,https://www.dienmayxanh.com/dien-thoai/itel-it9210                                       ,Điện thoại Itel it9210                                      , 260146 ,  550000.0 ,Itel           ,Điện thoại ,              136
 314697 ,   0130018000538 ,  550000.0 ,https://www.dienmayxanh.com/dien-thoai/mobell-m331                                       ,Điện thoại Mobell M331 4G                                   , 314697 ,  500000.0 ,Mobell         ,Điện thoại ,               12
 279401 ,   0130018000487 ,  420000.0 ,https://www.dienmayxanh.com/dien-thoai/itel-it9010                                       ,Điện thoại Itel it9010                                      , 279401 ,  420000.0 ,Itel           ,Điện thoại ,               86
