data-id ,data-productcode ,data-price ,href                                                                                     ,data-name                                                   ,data-id ,data-price ,data-brand     ,data-cate  ,item-rating-total
 284122 ,   0130018000490 ,  500000.0 ,https://www.dienmayxanh.com/dien-thoai/mobell-m239                                       ,Điện thoại Mobell M239 4G                                   , 284122 ,  400000.0 ,Mobell         ,Điện thoại ,              162
 305660 ,   0131491003843 ,46990000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-15-pro-max-1tb                             ,Điện thoại iPhone 15 Pro Max 1TB                            , 305660 ,43490000.0 ,iPhone (Apple) ,Điện thoại ,                9
 303831 ,   0131491003818 ,31990000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-15-pro-256gb                               ,Điện thoại iPhone 15 Pro 256GB                              , 303831 ,27990000.0 ,iPhone (Apple) ,Điện thoại ,               44
 303823 ,   0131491003804 ,28990000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-15-plus-256gb                              ,Điện thoại iPhone 15 Plus 256GB                             , 303823 ,26690000.0 ,iPhone (Apple) ,Điện thoại ,               17
 303716 ,   0131491003791 ,25990000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-15-256gb                                   ,Điện thoại iPhone 15 256GB                                  , 303716 ,23690000.0 ,iPhone (Apple) ,Điện thoại ,                7
 307171 ,   0131491003960 ,26490000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s24-5g?utm_flashsale=1             ,Điện thoại Samsung Galaxy S24 5G 512GB                      , 307171 ,21390000.0 ,Samsung        ,Điện thoại ,                0
 322995 ,   0131491004062 , 3690000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-c65-6-128                                  ,Điện thoại realme C65 (6GB/128GB)                           , 322995 , 3690000.0 ,realme         ,Điện thoại ,                0
 319666 ,   0131491003966 ,30490000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s24-plus-512gb-5g?utm_flashsale=1  ,Điện thoại Samsung Galaxy S24+ 5G 512GB                     , 319666 ,24090000.0 ,Samsung        ,Điện thoại ,                0
 319667 ,   0131491003979 ,37490000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s24-ultra-512gb-5g?utm_flashsale=1 ,Điện thoại Samsung Galaxy S24 Ultra 5G 512GB                , 319667 ,30690000.0 ,Samsung        ,Điện thoại ,                7
 298538 ,   0131491004023 ,24490000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-14                                         ,Điện thoại Xiaomi 14 5G 512GB                               , 298538 ,22490000.0 ,Xiaomi         ,Điện thoại ,                7
 322095 ,   0131491004017 , 2990000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-a3-128gb                             ,Điện thoại Xiaomi Redmi A3 (4GB/128GB)                      , 322095 , 2990000.0 ,Xiaomi         ,Điện thoại ,                0
 302197 ,   0131491004050 , 7690000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-y100                                         ,Điện thoại vivo Y100 256GB                                  , 302197 , 7390000.0 ,vivo           ,Điện thoại ,                0
 322996 ,   0131491004046 , 3290000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-y03                                          ,Điện thoại vivo Y03 128GB                                   , 322996 , 3290000.0 ,vivo           ,Điện thoại ,                3
 314209 ,   0131491003951 ,10990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno11                                       ,Điện thoại OPPO Reno11 5G                                   , 314209 ,10590000.0 ,OPPO           ,Điện thoại ,               43
 320968 ,   0131491004007 , 2890000   ,https://www.dienmayxanh.com/dien-thoai/realme-note-50                                    ,Điện thoại realme Note 50 128GB                             , 320968 , 2890000   ,realme         ,Điện thoại ,               13
 250258 ,   0131491002699 ,20990000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-13-256gb                                   ,Điện thoại iPhone 13 256GB                                  , 250258 ,17490000.0 ,iPhone (Apple) ,Điện thoại ,               91
 320460 ,   0131491003982 , 4890000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-13-6gb-128gb                    ,Điện thoại Xiaomi Redmi Note 13 (6GB/128GB)                 , 320460 , 4690000.0 ,Xiaomi         ,Điện thoại ,               26
 304090 ,   0131491003673 , 5990000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-c55-8gb?utm_flashsale=1                    ,Điện thoại realme C55 8GB                                   , 304090 , 4590000.0 ,realme         ,Điện thoại ,              137
 210644 ,   0131491002311 ,13390000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-11-128gb                                   ,Điện thoại iPhone 11 128GB                                  , 210644 ,10590000.0 ,iPhone (Apple) ,Điện thoại ,              594
 321895 ,   0131491004010 , 8990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno11-f-5g                                  ,Điện thoại OPPO Reno11 F 5G Tím                             , 321895 , 8390000.0 ,OPPO           ,Điện thoại ,               12
 320378 ,   0131491003948 , 5990000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-c67-256gb                                  ,Điện thoại realme C67 256GB                                 , 320378 , 5590000.0 ,realme         ,Điện thoại ,               17
 304162 ,   0131491003744 , 7990000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-11                                         ,Điện thoại realme 11 256GB                                  , 304162 , 6990000.0 ,realme         ,Điện thoại ,               11
 321058 ,   0131491003894 ,14890000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s23-fe-5g?utm_flashsale=1          ,Điện thoại Samsung Galaxy S23 FE 5G 128GB - Phiên Bản Chuẩn , 321058 ,12390000.0 ,Samsung        ,Điện thoại ,                9
 228736 ,   0131491002276 ,16490000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-12-128gb                                   ,Điện thoại iPhone 12 128GB                                  , 228736 ,13490000.0 ,iPhone (Apple) ,Điện thoại ,              177
 310056 ,   0131491003940 , 6590000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a25-5g                             ,Điện thoại Samsung Galaxy A25 5G 6GB                        , 310056 , 6390000.0 ,Samsung        ,Điện thoại ,                8
 317624 ,   0131491003913 , 4790000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-c53-8gb                                    ,Điện thoại realme C53 (8GB/256GB)                           , 317624 , 4290000.0 ,realme         ,Điện thoại ,               21
 317974 ,   0131491003924 , 3690000   ,https://www.dienmayxanh.com/dien-thoai/oppo-a18-128gb                                    ,Điện thoại OPPO A18 128GB                                   , 317974 , 3690000   ,OPPO           ,Điện thoại ,                0
 289700 ,   0131491003418 ,32290000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-14-pro-max-256gb                           ,Điện thoại iPhone 14 Pro Max 256GB                          , 289700 ,28990000.0 ,iPhone (Apple) ,Điện thoại ,              272
 313154 ,   0131491003849 , 3990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a38                                          ,Điện thoại OPPO A38 4GB                                     , 313154 , 3690000.0 ,OPPO           ,Điện thoại ,               58
 314975 ,   0131491003862 , 3990000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-y17s                                         ,Điện thoại vivo Y17s (6GB/128GB)                            , 314975 , 3890000.0 ,vivo           ,Điện thoại ,               31
 307203 ,   0131491003716 , 6190000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-y36                                          ,Điện thoại vivo Y36 256GB                                   , 307203 , 5890000.0 ,vivo           ,Điện thoại ,              187
 314210 ,   0131491003953 ,16990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno11-pro                                   ,Điện thoại OPPO Reno11 Pro 5G                               , 314210 ,16990000.0 ,OPPO           ,Điện thoại ,                0
 305887 ,   0131491003693 , 2690000   ,https://www.dienmayxanh.com/dien-thoai/realme-c30s-3gb-64gb?utm_flashsale=1              ,Điện thoại realme C30s (3GB/64GB)                           , 305887 , 2690000   ,realme         ,Điện thoại ,               56
 319670 ,   0131491003997 , 9490000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-13-pro-5g                       ,Điện thoại Xiaomi Redmi Note 13 Pro 5G                      , 319670 , 8990000.0 ,Xiaomi         ,Điện thoại ,               42
 319584 ,   0131491003937 , 6290000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a15-5g                             ,Điện thoại Samsung Galaxy A15 5G                            , 319584 , 5990000.0 ,Samsung        ,Điện thoại ,               28
 314358 ,   0131491003747 ,10990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno10-xam                                   ,Điện thoại OPPO Reno10 5G 256GB Xám                         , 314358 , 8990000.0 ,OPPO           ,Điện thoại ,               34
 301796 ,   0131491003623 ,36990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s23-ultra-5g-512gb?utm_flashsale=1 ,Điện thoại Samsung Galaxy S23 Ultra 5G 512GB                , 301796 ,24990000.0 ,Samsung        ,Điện thoại ,               95
 285224 ,   0131491003327 , 5990000   ,https://www.dienmayxanh.com/dien-thoai/vivo-y22s-8gb?utm_flashsale=1                     ,Điện thoại vivo Y22s 8GB                                    , 285224 , 5990000   ,vivo           ,Điện thoại ,              120
 306979 ,   0131491003750 ,13990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno10-pro                                   ,Điện thoại OPPO Reno10 Pro 5G                               , 306979 ,11990000.0 ,OPPO           ,Điện thoại ,               24
 306980 ,   0131491003846 ,19990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno10-pro-plus                              ,Điện thoại OPPO Reno10 Pro+ 5G                              , 306980 ,16990000.0 ,OPPO           ,Điện thoại ,                4
 312965 ,   0131491004000 ,10990000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-13-pro-plus                     ,Điện thoại Xiaomi Redmi Note 13 Pro+ 5G                     , 312965 ,10490000.0 ,Xiaomi         ,Điện thoại ,               28
 299248 ,   0131491003628 , 8490000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno8-t                                      ,Điện thoại OPPO Reno8 T                                     , 299248 , 6490000.0 ,OPPO           ,Điện thoại ,               84
 264121 ,   0130018000468 ,  700000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-fami-60                                   ,Điện thoại Masstel FAMI 60                                  , 264121 ,  700000.0 ,Masstel        ,Điện thoại ,              148
 299611 ,   0130018000518 ,  500000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-lux-10                                    ,Điện thoại Masstel Lux 10                                   , 299611 ,  500000.0 ,Masstel        ,Điện thoại ,               88
 322877 ,   0130018000542 ,  500000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-izi-t6                                    ,Điện thoại Masstel IZI T6 4G                                , 322877 ,  500000.0 ,Masstel        ,Điện thoại ,                0
 265311 ,   0130018000463 ,  390000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-izi-10                                    ,Điện thoại Masstel IZI 10                                   , 265311 ,  390000.0 ,Masstel        ,Điện thoại ,              237
 311355 ,   0131491003783 , 3290000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-c51                                        ,Điện thoại realme C51 (4GB/64GB)                            , 311355 , 2990000.0 ,realme         ,Điện thoại ,               26
 302953 ,   0131491003907 ,44990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-find-n3                                      ,Điện thoại OPPO Find N3 5G                                  , 302953 ,41990000.0 ,OPPO           ,Điện thoại ,                0
 309746 ,   0131491003763 ,44990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-z-fold5-5g-512gb?utm_flashsale=1   ,Điện thoại Samsung Galaxy Z Fold5 5G 512GB                  , 309746 ,31990000.0 ,Samsung        ,Điện thoại ,               21
 317981 ,   0131491003904 ,22990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-find-n3-flip-hong                            ,Điện thoại OPPO Find N3 Flip 5G Hồng                        , 317981 ,22990000.0 ,OPPO           ,Điện thoại ,                5
 322526 ,   0131491004020 ,22990000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-14-5g-256                                  ,Điện thoại Xiaomi 14 5G 256GB                               , 322526 ,20990000.0 ,Xiaomi         ,Điện thoại ,                0
 289710 ,   0131491003390 ,26390000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-14-plus-256gb                              ,Điện thoại iPhone 14 Plus 256GB                             , 289710 ,23390000.0 ,iPhone (Apple) ,Điện thoại ,               28
 289663 ,   0131491003666 ,23990000.0 ,https://www.dienmayxanh.com/dien-thoai/iphone-14-256gb                                   ,Điện thoại iPhone 14 256GB                                  , 289663 ,20490000.0 ,iPhone (Apple) ,Điện thoại ,               35
 309745 ,   0131491003755 ,29990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-z-flip5-5g-512gb?utm_flashsale=1   ,Điện thoại Samsung Galaxy Z Flip5 5G 512GB                  , 309745 ,19990000.0 ,Samsung        ,Điện thoại ,               41
 323459 ,   0131491004061 ,16890000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-s23-fe-5g-256gb                    ,Điện thoại Samsung Galaxy S23 FE 5G 256GB                   , 323459 ,16890000.0 ,Samsung        ,Điện thoại ,                0
 299034 ,   0131491003686 ,19990000   ,https://www.dienmayxanh.com/dien-thoai/oppo-find-n2-flip?utm_flashsale=1                 ,Điện thoại OPPO Find N2 Flip 5G                             , 299034 ,18990000   ,OPPO           ,Điện thoại ,               45
 309816 ,   0131491003857 ,14990000   ,https://www.dienmayxanh.com/dien-thoai/xiaomi-13t-pro?utm_flashsale=1                    ,Điện thoại Xiaomi 13T Pro 5G                                , 309816 ,14990000   ,Xiaomi         ,Điện thoại ,               83
 309821 ,   0131491003739 ,14990000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-11-pro-plus-5g                             ,Điện thoại realme 11 Pro+ 5G                                , 309821 ,12990000.0 ,realme         ,Điện thoại ,                9
 312966 ,   0131491003900 ,12990000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-v29-5g                                       ,Điện thoại vivo V29 5G                                      , 312966 ,12990000.0 ,vivo           ,Điện thoại ,               11
 304222 ,   0131491003736 ,11990000   ,https://www.dienmayxanh.com/dien-thoai/realme-11-pro?utm_flashsale=1                     ,Điện thoại realme 11 Pro 5G                                 , 304222 ,11990000   ,realme         ,Điện thoại ,                7
 309814 ,   0131491003850 ,10990000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-13t                                        ,Điện thoại Xiaomi 13T 5G 8GB                                , 309814 ,10690000.0 ,Xiaomi         ,Điện thoại ,              101
 275953 ,   0131491003912 ,11990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-m54                                ,Điện thoại Samsung Galaxy M54 5G                            , 275953 ,10190000.0 ,Samsung        ,Điện thoại ,               29
 309864 ,   0131491003898 , 9990000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-v29e-5g                                      ,Điện thoại vivo V29e 5G 12GB                                , 309864 , 9990000.0 ,vivo           ,Điện thoại ,               13
 322670 ,   0131491004036 ,10990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a55-5g-8-256                       ,Điện thoại Samsung Galaxy A55 5G (8GB/256GB)                , 322670 ,10190000.0 ,Samsung        ,Điện thoại ,                0
 301642 ,   0131491003633 ,10990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-reno8-t-5g-256gb                             ,Điện thoại OPPO Reno8 T 5G 256GB                            , 301642 , 8990000.0 ,OPPO           ,Điện thoại ,              116
 316776 ,   0131491003928 , 7990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a79-5g                                       ,Điện thoại OPPO A79 5G                                      , 316776 , 7990000.0 ,OPPO           ,Điện thoại ,               14
 321772 ,   0131491004026 , 9290000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a35-5g                             ,Điện thoại Samsung Galaxy A35 5G 256GB                      , 321772 , 8490000.0 ,Samsung        ,Điện thoại ,                0
 297026 ,   0131491003712 , 8990000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-v27e                                         ,Điện thoại vivo V27e                                        , 297026 , 7690000.0 ,vivo           ,Điện thoại ,               39
 303585 ,   0131491003660 ,10490000   ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a54-5g-128gb?utm_flashsale=1       ,Điện thoại Samsung Galaxy A54 5G 128GB                      , 303585 , 8190000   ,Samsung        ,Điện thoại ,              186
 286697 ,   0131491003560 , 6990000   ,https://www.dienmayxanh.com/dien-thoai/vivo-y35-2022?utm_flashsale=1                     ,Điện thoại vivo Y35                                         , 286697 , 6990000   ,vivo           ,Điện thoại ,              100
 307891 ,   0131491003725 , 8990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a98-5g                                       ,Điện thoại OPPO A98 5G                                      , 307891 , 6990000.0 ,OPPO           ,Điện thoại ,              248
 322069 ,   0131491003995 , 7990000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-note-13-pro-8-256                    ,Điện thoại Xiaomi Redmi Note 13 Pro 256GB                   , 322069 , 7290000.0 ,Xiaomi         ,Điện thoại ,               14
 309847 ,   0131491003731 , 6990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a78                                          ,Điện thoại OPPO A78                                         , 309847 , 6490000.0 ,OPPO           ,Điện thoại ,              101
 309834 ,   0131491003882 , 7990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-m34-5g                             ,Điện thoại Samsung Galaxy M34 5G                            , 309834 , 6390000.0 ,Samsung        ,Điện thoại ,               21
 298377 ,   0131491003656 , 9490000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a34                                ,Điện thoại Samsung Galaxy A34 5G 256GB                      , 298377 , 6790000.0 ,Samsung        ,Điện thoại ,              132
 311354 ,   0131491003779 , 5990000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a58-4g                                       ,Điện thoại OPPO A58 8GB                                     , 311354 , 5490000.0 ,OPPO           ,Điện thoại ,               70
 292672 ,   0131491003595 , 6390000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-10                                         ,Điện thoại realme 10                                        , 292672 , 5390000.0 ,realme         ,Điện thoại ,               82
 305886 ,   0131491003699 , 6390000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a24-8gb                            ,Điện thoại Samsung Galaxy A24 8GB                           , 305886 , 4890000.0 ,Samsung        ,Điện thoại ,               86
 316075 ,   0131491003934 , 5590000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a15                                ,Điện thoại Samsung Galaxy A15 256GB                         , 316075 , 4990000.0 ,Samsung        ,Điện thoại ,               26
 324028 ,   0131491004051 , 5290000.0 ,https://www.dienmayxanh.com/dien-thoai/honor-x7b                                         ,Điện thoại HONOR X7b                                        , 324028 , 4790000.0 ,HONOR          ,Điện thoại ,                0
 271721 ,   0131491003594 , 4490000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a14-5g                             ,Điện thoại Samsung Galaxy A14 5G                            , 271721 , 3790000.0 ,Samsung        ,Điện thoại ,              108
 313202 ,   0131491003884 , 3990000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a05s                               ,Điện thoại Samsung Galaxy A05s 4GB                          , 313202 , 3690000.0 ,Samsung        ,Điện thoại ,               32
 307245 ,   0131491003722 , 3790000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-12                                   ,Điện thoại Xiaomi Redmi 12 8GB                              , 307245 , 3690000.0 ,Xiaomi         ,Điện thoại ,             1364
 313199 ,   0131491003886 , 3090000.0 ,https://www.dienmayxanh.com/dien-thoai/samsung-galaxy-a05-4gb?utm_flashsale=1            ,Điện thoại Samsung Galaxy A05 4GB                           , 313199 , 2890000.0 ,Samsung        ,Điện thoại ,               48
 316771 ,   0131491003918 , 3090000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-13c                                  ,Điện thoại Xiaomi Redmi 13C 4GB                             , 316771 , 2790000.0 ,Xiaomi         ,Điện thoại ,               47
 288404 ,   0131491003567 , 2790000.0 ,https://www.dienmayxanh.com/dien-thoai/oppo-a17k                                         ,Điện thoại OPPO A17K                                        , 288404 , 2790000.0 ,OPPO           ,Điện thoại ,              162
 309723 ,   0131491003745 , 2790000.0 ,https://www.dienmayxanh.com/dien-thoai/vivo-y02t                                         ,Điện thoại vivo Y02T                                        , 309723 , 2790000.0 ,vivo           ,Điện thoại ,               66
 322919 ,   0131491004042 , 2790000.0 ,https://www.dienmayxanh.com/dien-thoai/realme-c60                                        ,Điện thoại realme C60                                       , 322919 , 2790000.0 ,realme         ,Điện thoại ,                0
 313306 ,   0131491004059 , 2490000.0 ,https://www.dienmayxanh.com/dien-thoai/honor-x5-plus                                     ,Điện thoại HONOR X5 Plus                                    , 313306 , 2490000.0 ,HONOR          ,Điện thoại ,                0
 251897 ,   0131491002831 , 2290000.0 ,https://www.dienmayxanh.com/dien-thoai/itel-l6502                                        ,Điện thoại Itel L6502                                       , 251897 , 2290000.0 ,Itel           ,Điện thoại ,              110
 302655 ,   0131491003709 , 2790000.0 ,https://www.dienmayxanh.com/dien-thoai/xiaomi-redmi-a2-plus                              ,Điện thoại Xiaomi Redmi A2+                                 , 302655 , 2190000.0 ,Xiaomi         ,Điện thoại ,              118
 286060 ,   0130018000500 , 1590000.0 ,https://www.dienmayxanh.com/dien-thoai/nokia-8210-4g                                     ,Điện thoại Nokia 8210 4G                                    , 286060 , 1590000.0 ,Nokia          ,Điện thoại ,              147
 228366 ,   0130018000425 ,  990000.0 ,https://www.dienmayxanh.com/dien-thoai/nokia-215                                         ,Điện thoại Nokia 215 4G                                     , 228366 ,  990000.0 ,Nokia          ,Điện thoại ,              333
 304608 ,   0130018000530 ,  760000.0 ,https://www.dienmayxanh.com/dien-thoai/mobell-f309                                       ,Điện thoại Mobell F309 4G                                   , 304608 ,  760000.0 ,Mobell         ,Điện thoại ,               49
 311034 ,   0130018000535 ,  720000.0 ,https://www.dienmayxanh.com/dien-thoai/nokia-110-4g-pro                                  ,Điện thoại Nokia 110 4G Pro                                 , 311034 ,  720000.0 ,Nokia          ,Điện thoại ,                0
 322876 ,   0130018000544 ,  700000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-fami-60s                                  ,Điện thoại Masstel Fami 60S 4G                              , 322876 ,  700000.0 ,Masstel        ,Điện thoại ,                0
 288631 ,   0130018000513 ,  790000.0 ,https://www.dienmayxanh.com/dien-thoai/mobell-rock-4                                     ,Điện thoại Mobell Rock 4                                    , 288631 ,  690000.0 ,Mobell         ,Điện thoại ,               93
 311033 ,   0130018000534 ,  680000.0 ,https://www.dienmayxanh.com/dien-thoai/nokia-105-4g-pro                                  ,Điện thoại Nokia 105 4G Pro                                 , 311033 ,  680000.0 ,Nokia          ,Điện thoại ,                5
 240194 ,   0130018000452 ,  820000.0 ,https://www.dienmayxanh.com/dien-thoai/nokia-105-4g                                      ,Điện thoại Nokia 105                                        , 240194 ,  650000.0 ,Nokia          ,Điện thoại ,              328
 288630 ,   0130018000505 ,  700000.0 ,https://www.dienmayxanh.com/dien-thoai/mobell-m539                                       ,Điện thoại Mobell M539                                      , 288630 ,  640000.0 ,Mobell         ,Điện thoại ,               91
 299998 ,   0130018000531 ,  620000.0 ,https://www.dienmayxanh.com/dien-thoai/mobell-f209                                       ,Điện thoại Mobell F209                                      , 299998 ,  620000.0 ,Mobell         ,Điện thoại ,               40
 323546 ,   0130018000547 ,  600000.0 ,https://www.dienmayxanh.com/dien-thoai/masstel-fami-50                                   ,Điện thoại Masstel Fami 50 4G                               , 323546 ,  600000.0 ,Masstel        ,Điện thoại ,                0
 260146 ,   0130018000460 ,  550000.0 ,https://www.dienmayxanh.com/dien-thoai/itel-it9210                                       ,Điện thoại Itel it9210                                      , 260146 ,  550000.0 ,Itel           ,Điện thoại ,              136
 314697 ,   0130018000538 ,  550000.0 ,https://www.dienmayxanh.com/dien-thoai/mobell-m331                                       ,Điện thoại Mobell M331 4G                                   , 314697 ,  500000.0 ,Mobell         ,Điện thoại ,               12
 279401 ,   0130018000487 ,  420000.0 ,https://www.dienmayxanh.com/dien-thoai/itel-it9010                                       ,Điện thoại Itel it9010                                      , 279401 ,  420000.0 ,Itel           ,Điện thoại ,               86
